field,display_name,browse_link,external_link,dc_map,schema_map
title,Title,,,DCTERMS.title,headline
creator,Creator,,,DCTERMS.creator,creator
time_period,Time Period,
date,Date Created,,,DCTERMS.date,dateCreated
description,Description,,,DCTERMS.description,description
significance,Significance,
subject,Subjects,true,,DCTERMS.subject,keywords
location,Location,,,,contentLocation
state,State,
latitude,Latitude,,,,
longitude,Longitude,,,,
source,Source,,,,
category,Category,
cataloger,Cataloger,
identifier,Source Identifier,,,,
rightsstatement,,,,DCTERMS.rights,license
